file,exists,session_count,hits,sessions,sample
docs\diagrams\Use-case\24-7\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\24-7\uc_quanly_sanpham.drawio                                                  
docs\diagrams\Use-case\uc_giohang_dathang_thanhtoan.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_giohang_dathang_thanhtoan.drawio                                            
docs\diagrams\Use-case\uc_muasam_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_muasam_sanpham.drawio                                                       
docs\diagrams\Use-case\uc_quanly_danhmuc.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_danhmuc.drawio                                                       
docs\diagrams\Use-case\uc_quanly_donhang.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_donhang.drawio                                                       
docs\diagrams\Use-case\uc_quanly_khachhang_phanquyen.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_khachhang_phanquyen.drawio                                           
docs\diagrams\Use-case\uc_quanly_kho.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_kho.drawio                                                           
docs\diagrams\Use-case\uc_quanly_khuyenmai.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_khuyenmai.drawio                                                     
docs\diagrams\Use-case\uc_quanly_sanpham.drawio,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_quanly_sanpham.drawio                                                       
docs\diagrams\Use-case\uc_taikhoan.drawio,False,2,4,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl,D:\luanvancuoiky\docs\diagrams\Use-case\uc_taikhoan.drawio                                                             
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-chi-tiet-yeu-cau-hoan-doi.drawio.xml              
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-loc-danh-sach-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xem-loc-danh-sach-yeu-cau-hoan-doi.drawio.xml         
docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\docs\diagrams\xu-ly-hoan-doi-tra-hang\quy-trinh-xu-ly-cap-nhat-ket-qua-yeu-cau-hoan-doi.drawio.xml    
docs\managing-python-projects.md,False,1,3,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"C:\Users\vu minh\.antigravity\extensions\ms-python.vscode-python-envs-1.20.1-universal\docs\managing-python-projects.md:181:            ""path"": ""backend"","
public\build\assets\app-BBfXNPkC.css,False,1,3,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,public/build/assets/app-BBfXNPkC.css  57.23 kB │ gzip: 9.36 kB
public\build\manifest.js,False,2,8,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,public/build/manifest.json             0.33 kB │ gzip: 0.16 kB
public\fonts-manifest.dev.js,False,1,1,rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl,/public/fonts-manifest.dev.json
public\js\dm.js,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
resources\app\extensions\git\dist\main.js,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,	at ChildProcess.<anonymous> (c:\Users\vu minh\AppData\Local\Programs\Antigravity\resources\app\extensions\git\dist\main.js:2:790914)
resources\app\out\main.js,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,    at ZGe._getOrCreateTopic (file:///C:/Users/vu%20minh/AppData/Local/Programs/Antigravity/resources/app/out/main.js:4584:23557)
Resources\assets\images\favicon.png,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvancuoiky\vendor\symfony\error-handler\Resources\assets\images\favicon.png.base64                               
Resources\assets\images\symfony-logo.svg,False,2,2,rollout-2026-08-04T10-48-23-019fcae3-056d-75d1-92ad-eb777da35982.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvancuoiky\vendor\symfony\error-handler\Resources\assets\images\symfony-logo.svg
resources\exceptions\renderer\package.js,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,D:\luanvanck\backend\vendor\laravel\framework\src\Illuminate\Foundation\resources\exceptions\renderer\package.json     
resources\IndexData\ArtifactUsage.js,False,1,1,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"C:\Users\vu minh\.antigravity\extensions\vscjava.vscode-maven-0.45.3-universal\resources\IndexData\ArtifactUsage.json:1:{""org.eclipse.jdt:core"":333,""org.powermock:powermock-core"":403,""com.microsoft.azure.cognitiveservices:azure-cognitiveservices-customvision-p"
resources\js\Pages\Khoa\Index.js,False,1,3,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,C:\Users\vu minh\.gemini\antigravity\brain\e64cd498-d640-45dc-a644-2215a6f713d0\task.md.resolved.4:20:- [x] Write [Khoa/Index.jsx](file:///d:/cua%20chi%20LC/WebThiTracNghiem/resources/js/Pages/Khoa/Index.jsx) mapping a table of Khoa data with Add/Edit/Delete a
resources\server.php,False,5,23,rollout-2026-08-03T11-06-38-019fc5cd-5f39-7863-a5b2-93a372b3a4ab.jsonl;rollout-2026-08-04T08-03-01-019fca4b-9f33-7ca2-beed-c0a735c6d12c.jsonl;rollout-2026-08-04T08-35-38-019fca69-7aad-7c81-a41b-21d9b9b7a3a6.jsonl;rollout-2026-08-04T13-46-54-019fcb86-7621-7113-8c34-e9e4bbbbcec9.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,#76 D:/luanvancuoiky/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('D://luanvancuoik...')
resources\views\orders\invoice.blade.php,False,2,2,rollout-2026-08-04T10-21-58-019fcaca-d45c-71e2-b106-bf99705f2352.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: resources/views/orders/invoice.blade.php
resources\views\productdetail.blade.php,False,2,3,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"{""command"":""rg -n \""tryon-ai.js|@push\\('scripts'|script\"" resources/views/tryon-ai.blade.php resources/views/productdetail.blade.php resources/views/layouts -g \""*.blade.php\"""",""workdir"":""D:\\luanvancuoiky"",""timeout_ms"":10000}"
storage\app\backups\luanvan_ban_mat_kinh_before_cleanup_20260711_120224.sql,False,1,7,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\storage\app\backups\luanvan_ban_mat_kinh_before_cleanup_20260711_120224.sql 303325 7/11/2026 12:02:...
storage\app\backups\luanvan_ban_mat_kinh_before_drop_framework_unused_20260711_121139.sql,False,1,5,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\storage\app\backups\luanvan_ban_mat_kinh_before_drop_framework_unused_20260711_121139.sql:1133: CREATE TABLE `roles` (
storage\app\backups\luanvan_ban_mat_kinh_before_drop_suppliers_20260711_120758.sql,False,1,5,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\storage\app\backups\luanvan_ban_mat_kinh_before_drop_suppliers_20260711_120758.sql:1136: CREATE TABLE `roles` (
storage\app\backups\railway-deploy-20260713-163609.sql,False,1,1,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\storage\app\backups\railway-deploy-20260713-163609.sql                           0 7/13/2026 16:36:...
storage\app\backups\railway-deploy-20260713-163714.sql,False,1,6,rollout-2026-07-31T11-06-09-019fb659-d8c8-7971-aa5f-6125546bafd1.jsonl,D:\luanvancuoiky\storage\app\backups\railway-deploy-20260713-163714.sql                      266126 7/13/2026 16:37:...
storage\app\codex-screens\admin-banner.png,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\codex-screens\admin-customers-pagination-fixed-full.png,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\codex-screens\admin-full-menu.png,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\codex-screens\admin-orders.png,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\public\tryons\2026\08\7c67041b-539c-45b7-9c70-84ea4bec37d5.jpg,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\public\tryons\2026\08\8b72bde7-0032-4016-8d8e-e222a85430e6.jpg,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
storage\app\public\tryons\2026\08\b69971d8-1444-4f3d-af8b-7a52170246ea.jpg,False,1,2,rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,"¯                                            ¼+‚þ%history.entries[{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/public/upload/logo/logo-kinh.png"",""options"":{""override"":""imagePreview.previewEditor""}}},{""editor"":{""resource"":""file:///d%3A/luanvancuoiky/reso"
tools\fix_sale_out_transactions.php,False,2,20,rollout-2026-08-04T11-30-54-019fcb09-f095-73f0-a684-f990ae1268d9.jsonl;rollout-2026-08-04T20-47-31-019fcd07-8c5b-7af3-b9ec-87cb36d7a952.jsonl,*** Add File: tools/fix_sale_out_transactions.php
